d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/Ti2DMatrix.m190"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5f9bbd1a710dba41^4acecd1a710dba41^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/bradperkins/Desktop/MIU1411/about%20me/build/iphone/Classes/Ti2DMatrix.m0000000000000000^3952"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/MIU1411/about me/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6d635a0d-c759-42f0-a686-379520db94ab -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti2DMatrix.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti2DMatrix.dia -c /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/Ti2DMatrix.m -o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti2DMatrix.o36"1FBCC2B0-50C0-4EDD-A169-EBED1176184C-
b2503947A-1C9C-4EAF-8A4A-6EA56EC6A7CC

CCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti3DMatrix.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437088540.408510
e437088540.478779
r1
xCompileC
xbuild/about me.build/Debug-iphonesimulator/about me.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/Ti3DMatrix.m
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/Ti3DMatrix.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/Ti3DMatrix.m190"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera2b7681c710dba41^2e927a1c710dba41^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/bradperkins/Desktop/MIU1411/about%20me/build/iphone/Classes/Ti3DMatrix.m0000000000000000^3952"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/MIU1411/about me/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6d635a0d-c759-42f0-a686-379520db94ab -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti3DMatrix.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti3DMatrix.dia -c /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/Ti3DMatrix.m -o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/Ti3DMatrix.o36"72F7092B-AD78-49AB-9987-EA805DEA95C2-
b2503947A-1C9C-4EAF-8A4A-6EA56EC6A7CC

CCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiAction.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437088538.730778
e437088538.764462
r1
xCompileC
xbuild/about me.build/Debug-iphonesimulator/about me.build/Objects-normal/i386/TiAction.o
x/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAction.m
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAction.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAction.m186"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera12dbb1a710dba41^e486c31a710dba41^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/bradperkins/Desktop/MIU1411/about%20me/build/iphone/Classes/TiAction.m0000000000000000^3940"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/MIU1411/about me/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6d635a0d-c759-42f0-a686-379520db94ab -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiAction.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiAction.dia -c /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiAction.m -o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiAction.o36"AA760929-64E7-44D5-B1D5-84672398013D-
b2503947A-1C9C-4EAF-8A4A-6EA56EC6A7CC

CCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437088537.599059
e437088537.707682
r1
xCompileC
xbuild/about me.build/Debug-iphonesimulator/about me.build/Objects-normal/i386/TiAnchorAttachBehavior.o
x/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAnchorAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAnchorAttachBehavior.m
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAnchorAttachBehavior.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAnimatorProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewTemplate.h
