d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AsyncSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AsyncSocket.m210"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7efda0178015ba41^9753fa178015ba41^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AsyncSocket.m0000000000000000^4373"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31cf907-c065-471f-8f77-d5fb6ec6eb85 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Informational\ App_Prefix-fieuhdhwowedsohfaxamawzwrrnn/Informational\ App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AsyncSocket.dia -c /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AsyncSocket.m -o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AsyncSocket.o36"93575F6C-C238-4815-83A2-D247EA92F863-
b0D474CD3-198B-46F3-9495-7F34B52DF04F

CCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AsyncUdpSocket.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437616663.634390
e437616663.809302
r1
xCompileC
xbuild/Informational App.build/Debug-iphonesimulator/Informational App.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AsyncUdpSocket.m
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AsyncUdpSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AsyncUdpSocket.m216"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere621a3178015ba41^f73ccf178015ba41^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^4391"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31cf907-c065-471f-8f77-d5fb6ec6eb85 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Informational\ App_Prefix-fieuhdhwowedsohfaxamawzwrrnn/Informational\ App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AsyncUdpSocket.m -o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AsyncUdpSocket.o36"8B42FA2A-2D0C-426C-89F7-70D0BF4A2668-
b0D474CD3-198B-46F3-9495-7F34B52DF04F

CCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamer.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437616661.071365
e437616661.157042
r1
xCompileC
xbuild/Informational App.build/Debug-iphonesimulator/Informational App.build/Objects-normal/i386/AudioStreamer.o
x/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m228"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfa5f12158015ba41^e94628158015ba41^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^4413"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31cf907-c065-471f-8f77-d5fb6ec6eb85 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Informational\ App_Prefix-fieuhdhwowedsohfaxamawzwrrnn/Informational\ App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamer.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamer.dia -c /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamer.o36"CCD0134E-40C6-400D-BB72-13A24868AE55-
b0D474CD3-198B-46F3-9495-7F34B52DF04F

CCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamerCUR.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437616663.877293
e437616664.124212
r1
xCompileC
xbuild/Informational App.build/Debug-iphonesimulator/Informational App.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m234"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler17b8e0178015ba41^0bcf1f188015ba41^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4431"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31cf907-c065-471f-8f77-d5fb6ec6eb85 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Informational\ App_Prefix-fieuhdhwowedsohfaxamawzwrrnn/Informational\ App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/AudioStreamerCUR.o36"7A62AD4B-E65C-44D1-8AF1-A0D05D063613-
b0D474CD3-198B-46F3-9495-7F34B52DF04F

